
# Efinity Interface Configuration
# Version: 2019.3.272
# Date: 2020-02-04 11:33

# Copyright (C) 2017 - 2019 Efinix Inc. All rights reserved.

# [required] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 166, -1, Axi0Clk
clkout, 338, 282, -1, Axi1Clk
input, 338, 320, 1, __bypass__, Axi0Clk
input, 338, 321, 1, __bypass__, Axi1Clk
output, 338, 186, 2, __bypass__, DdrCtrl_AADDR_0[0]
output, 338, 187, 2, __bypass__, DdrCtrl_AADDR_0[1]
output, 338, 188, 2, __bypass__, DdrCtrl_AADDR_0[2]
output, 338, 189, 2, __bypass__, DdrCtrl_AADDR_0[3]
output, 338, 190, 2, __bypass__, DdrCtrl_AADDR_0[4]
output, 338, 191, 2, __bypass__, DdrCtrl_AADDR_0[5]
output, 338, 192, 2, __bypass__, DdrCtrl_AADDR_0[6]
output, 338, 193, 2, __bypass__, DdrCtrl_AADDR_0[7]
output, 338, 194, 2, __bypass__, DdrCtrl_AADDR_0[8]
output, 338, 195, 2, __bypass__, DdrCtrl_AADDR_0[9]
output, 338, 196, 2, __bypass__, DdrCtrl_AADDR_0[10]
output, 338, 197, 2, __bypass__, DdrCtrl_AADDR_0[11]
output, 338, 198, 2, __bypass__, DdrCtrl_AADDR_0[12]
output, 338, 199, 2, __bypass__, DdrCtrl_AADDR_0[13]
output, 338, 200, 2, __bypass__, DdrCtrl_AADDR_0[14]
output, 338, 201, 2, __bypass__, DdrCtrl_AADDR_0[15]
output, 338, 202, 2, __bypass__, DdrCtrl_AADDR_0[16]
output, 338, 203, 2, __bypass__, DdrCtrl_AADDR_0[17]
output, 338, 204, 2, __bypass__, DdrCtrl_AADDR_0[18]
output, 338, 205, 2, __bypass__, DdrCtrl_AADDR_0[19]
output, 338, 206, 2, __bypass__, DdrCtrl_AADDR_0[20]
output, 338, 207, 2, __bypass__, DdrCtrl_AADDR_0[21]
output, 338, 208, 2, __bypass__, DdrCtrl_AADDR_0[22]
output, 338, 209, 2, __bypass__, DdrCtrl_AADDR_0[23]
output, 338, 210, 2, __bypass__, DdrCtrl_AADDR_0[24]
output, 338, 211, 2, __bypass__, DdrCtrl_AADDR_0[25]
output, 338, 212, 2, __bypass__, DdrCtrl_AADDR_0[26]
output, 338, 213, 2, __bypass__, DdrCtrl_AADDR_0[27]
output, 338, 214, 2, __bypass__, DdrCtrl_AADDR_0[28]
output, 338, 215, 2, __bypass__, DdrCtrl_AADDR_0[29]
output, 338, 216, 2, __bypass__, DdrCtrl_AADDR_0[30]
output, 338, 217, 2, __bypass__, DdrCtrl_AADDR_0[31]
output, 338, 306, 0, __bypass__, DdrCtrl_AADDR_1[0]
output, 338, 307, 0, __bypass__, DdrCtrl_AADDR_1[1]
output, 338, 308, 0, __bypass__, DdrCtrl_AADDR_1[2]
output, 338, 309, 0, __bypass__, DdrCtrl_AADDR_1[3]
output, 338, 310, 0, __bypass__, DdrCtrl_AADDR_1[4]
output, 338, 311, 0, __bypass__, DdrCtrl_AADDR_1[5]
output, 338, 312, 0, __bypass__, DdrCtrl_AADDR_1[6]
output, 338, 313, 0, __bypass__, DdrCtrl_AADDR_1[7]
output, 338, 330, 0, __bypass__, DdrCtrl_AADDR_1[8]
output, 338, 331, 0, __bypass__, DdrCtrl_AADDR_1[9]
output, 338, 332, 0, __bypass__, DdrCtrl_AADDR_1[10]
output, 338, 333, 0, __bypass__, DdrCtrl_AADDR_1[11]
output, 338, 334, 0, __bypass__, DdrCtrl_AADDR_1[12]
output, 338, 335, 0, __bypass__, DdrCtrl_AADDR_1[13]
output, 338, 336, 0, __bypass__, DdrCtrl_AADDR_1[14]
output, 338, 337, 0, __bypass__, DdrCtrl_AADDR_1[15]
output, 338, 338, 0, __bypass__, DdrCtrl_AADDR_1[16]
output, 338, 339, 0, __bypass__, DdrCtrl_AADDR_1[17]
output, 338, 340, 0, __bypass__, DdrCtrl_AADDR_1[18]
output, 338, 341, 0, __bypass__, DdrCtrl_AADDR_1[19]
output, 338, 342, 0, __bypass__, DdrCtrl_AADDR_1[20]
output, 338, 343, 0, __bypass__, DdrCtrl_AADDR_1[21]
output, 338, 344, 0, __bypass__, DdrCtrl_AADDR_1[22]
output, 338, 345, 0, __bypass__, DdrCtrl_AADDR_1[23]
output, 338, 346, 0, __bypass__, DdrCtrl_AADDR_1[24]
output, 338, 347, 0, __bypass__, DdrCtrl_AADDR_1[25]
output, 338, 348, 0, __bypass__, DdrCtrl_AADDR_1[26]
output, 338, 349, 0, __bypass__, DdrCtrl_AADDR_1[27]
output, 338, 350, 0, __bypass__, DdrCtrl_AADDR_1[28]
output, 338, 351, 0, __bypass__, DdrCtrl_AADDR_1[29]
output, 338, 352, 0, __bypass__, DdrCtrl_AADDR_1[30]
output, 338, 353, 0, __bypass__, DdrCtrl_AADDR_1[31]
output, 338, 169, 2, __bypass__, DdrCtrl_ABURST_0[0]
output, 338, 170, 2, __bypass__, DdrCtrl_ABURST_0[1]
output, 338, 289, 0, __bypass__, DdrCtrl_ABURST_1[0]
output, 338, 290, 0, __bypass__, DdrCtrl_ABURST_1[1]
output, 338, 161, 2, __bypass__, DdrCtrl_AID_0[0]
output, 338, 162, 2, __bypass__, DdrCtrl_AID_0[1]
output, 338, 163, 2, __bypass__, DdrCtrl_AID_0[2]
output, 338, 164, 2, __bypass__, DdrCtrl_AID_0[3]
output, 338, 165, 2, __bypass__, DdrCtrl_AID_0[4]
output, 338, 166, 2, __bypass__, DdrCtrl_AID_0[5]
output, 338, 167, 2, __bypass__, DdrCtrl_AID_0[6]
output, 338, 168, 2, __bypass__, DdrCtrl_AID_0[7]
output, 338, 281, 0, __bypass__, DdrCtrl_AID_1[0]
output, 338, 282, 0, __bypass__, DdrCtrl_AID_1[1]
output, 338, 283, 0, __bypass__, DdrCtrl_AID_1[2]
output, 338, 284, 0, __bypass__, DdrCtrl_AID_1[3]
output, 338, 285, 0, __bypass__, DdrCtrl_AID_1[4]
output, 338, 286, 0, __bypass__, DdrCtrl_AID_1[5]
output, 338, 287, 0, __bypass__, DdrCtrl_AID_1[6]
output, 338, 288, 0, __bypass__, DdrCtrl_AID_1[7]
output, 338, 173, 2, __bypass__, DdrCtrl_ALEN_0[0]
output, 338, 174, 2, __bypass__, DdrCtrl_ALEN_0[1]
output, 338, 175, 2, __bypass__, DdrCtrl_ALEN_0[2]
output, 338, 176, 2, __bypass__, DdrCtrl_ALEN_0[3]
output, 338, 177, 2, __bypass__, DdrCtrl_ALEN_0[4]
output, 338, 178, 2, __bypass__, DdrCtrl_ALEN_0[5]
output, 338, 179, 2, __bypass__, DdrCtrl_ALEN_0[6]
output, 338, 180, 2, __bypass__, DdrCtrl_ALEN_0[7]
output, 338, 293, 0, __bypass__, DdrCtrl_ALEN_1[0]
output, 338, 294, 0, __bypass__, DdrCtrl_ALEN_1[1]
output, 338, 295, 0, __bypass__, DdrCtrl_ALEN_1[2]
output, 338, 296, 0, __bypass__, DdrCtrl_ALEN_1[3]
output, 338, 297, 0, __bypass__, DdrCtrl_ALEN_1[4]
output, 338, 298, 0, __bypass__, DdrCtrl_ALEN_1[5]
output, 338, 299, 0, __bypass__, DdrCtrl_ALEN_1[6]
output, 338, 300, 0, __bypass__, DdrCtrl_ALEN_1[7]
output, 338, 171, 2, __bypass__, DdrCtrl_ALOCK_0[0]
output, 338, 172, 2, __bypass__, DdrCtrl_ALOCK_0[1]
output, 338, 291, 0, __bypass__, DdrCtrl_ALOCK_1[0]
output, 338, 292, 0, __bypass__, DdrCtrl_ALOCK_1[1]
input, 338, 176, 3, __bypass__, DdrCtrl_AREADY_0
input, 338, 299, 1, __bypass__, DdrCtrl_AREADY_1
output, 338, 181, 2, __bypass__, DdrCtrl_ASIZE_0[0]
output, 338, 182, 2, __bypass__, DdrCtrl_ASIZE_0[1]
output, 338, 183, 2, __bypass__, DdrCtrl_ASIZE_0[2]
output, 338, 301, 0, __bypass__, DdrCtrl_ASIZE_1[0]
output, 338, 302, 0, __bypass__, DdrCtrl_ASIZE_1[1]
output, 338, 303, 0, __bypass__, DdrCtrl_ASIZE_1[2]
output, 338, 184, 2, __bypass__, DdrCtrl_ATYPE_0
output, 338, 304, 0, __bypass__, DdrCtrl_ATYPE_1
output, 338, 185, 2, __bypass__, DdrCtrl_AVALID_0
output, 338, 305, 0, __bypass__, DdrCtrl_AVALID_1
input, 338, 162, 3, __bypass__, DdrCtrl_BID_0[0]
input, 338, 163, 3, __bypass__, DdrCtrl_BID_0[1]
input, 338, 164, 3, __bypass__, DdrCtrl_BID_0[2]
input, 338, 165, 3, __bypass__, DdrCtrl_BID_0[3]
input, 338, 166, 3, __bypass__, DdrCtrl_BID_0[4]
input, 338, 167, 3, __bypass__, DdrCtrl_BID_0[5]
input, 338, 168, 3, __bypass__, DdrCtrl_BID_0[6]
input, 338, 169, 3, __bypass__, DdrCtrl_BID_0[7]
input, 338, 287, 1, __bypass__, DdrCtrl_BID_1[0]
input, 338, 288, 1, __bypass__, DdrCtrl_BID_1[1]
input, 338, 289, 1, __bypass__, DdrCtrl_BID_1[2]
input, 338, 290, 1, __bypass__, DdrCtrl_BID_1[3]
input, 338, 291, 1, __bypass__, DdrCtrl_BID_1[4]
input, 338, 292, 1, __bypass__, DdrCtrl_BID_1[5]
input, 338, 293, 1, __bypass__, DdrCtrl_BID_1[6]
input, 338, 294, 1, __bypass__, DdrCtrl_BID_1[7]
output, 338, 158, 2, __bypass__, DdrCtrl_BREADY_0
output, 338, 277, 0, __bypass__, DdrCtrl_BREADY_1
input, 338, 172, 3, __bypass__, DdrCtrl_BVALID_0
input, 338, 297, 1, __bypass__, DdrCtrl_BVALID_1
required output, 338, 270, 0, __bypass__, DdrCtrl_CFG_SEQ_RST
required output, 338, 269, 0, __bypass__, DdrCtrl_CFG_SEQ_START
input, 338, 18, 3, __bypass__, DdrCtrl_RDATA_0[0]
input, 338, 19, 3, __bypass__, DdrCtrl_RDATA_0[1]
input, 338, 20, 3, __bypass__, DdrCtrl_RDATA_0[2]
input, 338, 21, 3, __bypass__, DdrCtrl_RDATA_0[3]
input, 338, 22, 3, __bypass__, DdrCtrl_RDATA_0[4]
input, 338, 23, 3, __bypass__, DdrCtrl_RDATA_0[5]
input, 338, 24, 3, __bypass__, DdrCtrl_RDATA_0[6]
input, 338, 25, 3, __bypass__, DdrCtrl_RDATA_0[7]
input, 338, 26, 3, __bypass__, DdrCtrl_RDATA_0[8]
input, 338, 27, 3, __bypass__, DdrCtrl_RDATA_0[9]
input, 338, 28, 3, __bypass__, DdrCtrl_RDATA_0[10]
input, 338, 29, 3, __bypass__, DdrCtrl_RDATA_0[11]
input, 338, 30, 3, __bypass__, DdrCtrl_RDATA_0[12]
input, 338, 31, 3, __bypass__, DdrCtrl_RDATA_0[13]
input, 338, 32, 3, __bypass__, DdrCtrl_RDATA_0[14]
input, 338, 33, 3, __bypass__, DdrCtrl_RDATA_0[15]
input, 338, 34, 3, __bypass__, DdrCtrl_RDATA_0[16]
input, 338, 35, 3, __bypass__, DdrCtrl_RDATA_0[17]
input, 338, 36, 3, __bypass__, DdrCtrl_RDATA_0[18]
input, 338, 37, 3, __bypass__, DdrCtrl_RDATA_0[19]
input, 338, 38, 3, __bypass__, DdrCtrl_RDATA_0[20]
input, 338, 39, 3, __bypass__, DdrCtrl_RDATA_0[21]
input, 338, 40, 3, __bypass__, DdrCtrl_RDATA_0[22]
input, 338, 41, 3, __bypass__, DdrCtrl_RDATA_0[23]
input, 338, 42, 3, __bypass__, DdrCtrl_RDATA_0[24]
input, 338, 43, 3, __bypass__, DdrCtrl_RDATA_0[25]
input, 338, 44, 3, __bypass__, DdrCtrl_RDATA_0[26]
input, 338, 45, 3, __bypass__, DdrCtrl_RDATA_0[27]
input, 338, 46, 3, __bypass__, DdrCtrl_RDATA_0[28]
input, 338, 47, 3, __bypass__, DdrCtrl_RDATA_0[29]
input, 338, 48, 3, __bypass__, DdrCtrl_RDATA_0[30]
input, 338, 49, 3, __bypass__, DdrCtrl_RDATA_0[31]
input, 338, 50, 3, __bypass__, DdrCtrl_RDATA_0[32]
input, 338, 51, 3, __bypass__, DdrCtrl_RDATA_0[33]
input, 338, 52, 3, __bypass__, DdrCtrl_RDATA_0[34]
input, 338, 53, 3, __bypass__, DdrCtrl_RDATA_0[35]
input, 338, 54, 3, __bypass__, DdrCtrl_RDATA_0[36]
input, 338, 55, 3, __bypass__, DdrCtrl_RDATA_0[37]
input, 338, 56, 3, __bypass__, DdrCtrl_RDATA_0[38]
input, 338, 57, 3, __bypass__, DdrCtrl_RDATA_0[39]
input, 338, 58, 3, __bypass__, DdrCtrl_RDATA_0[40]
input, 338, 59, 3, __bypass__, DdrCtrl_RDATA_0[41]
input, 338, 60, 3, __bypass__, DdrCtrl_RDATA_0[42]
input, 338, 61, 3, __bypass__, DdrCtrl_RDATA_0[43]
input, 338, 62, 3, __bypass__, DdrCtrl_RDATA_0[44]
input, 338, 63, 3, __bypass__, DdrCtrl_RDATA_0[45]
input, 338, 64, 3, __bypass__, DdrCtrl_RDATA_0[46]
input, 338, 65, 3, __bypass__, DdrCtrl_RDATA_0[47]
input, 338, 66, 3, __bypass__, DdrCtrl_RDATA_0[48]
input, 338, 67, 3, __bypass__, DdrCtrl_RDATA_0[49]
input, 338, 68, 3, __bypass__, DdrCtrl_RDATA_0[50]
input, 338, 69, 3, __bypass__, DdrCtrl_RDATA_0[51]
input, 338, 70, 3, __bypass__, DdrCtrl_RDATA_0[52]
input, 338, 71, 3, __bypass__, DdrCtrl_RDATA_0[53]
input, 338, 72, 3, __bypass__, DdrCtrl_RDATA_0[54]
input, 338, 73, 3, __bypass__, DdrCtrl_RDATA_0[55]
input, 338, 74, 3, __bypass__, DdrCtrl_RDATA_0[56]
input, 338, 75, 3, __bypass__, DdrCtrl_RDATA_0[57]
input, 338, 76, 3, __bypass__, DdrCtrl_RDATA_0[58]
input, 338, 77, 3, __bypass__, DdrCtrl_RDATA_0[59]
input, 338, 78, 3, __bypass__, DdrCtrl_RDATA_0[60]
input, 338, 79, 3, __bypass__, DdrCtrl_RDATA_0[61]
input, 338, 80, 3, __bypass__, DdrCtrl_RDATA_0[62]
input, 338, 81, 3, __bypass__, DdrCtrl_RDATA_0[63]
input, 338, 82, 3, __bypass__, DdrCtrl_RDATA_0[64]
input, 338, 83, 3, __bypass__, DdrCtrl_RDATA_0[65]
input, 338, 84, 3, __bypass__, DdrCtrl_RDATA_0[66]
input, 338, 85, 3, __bypass__, DdrCtrl_RDATA_0[67]
input, 338, 86, 3, __bypass__, DdrCtrl_RDATA_0[68]
input, 338, 87, 3, __bypass__, DdrCtrl_RDATA_0[69]
input, 338, 88, 3, __bypass__, DdrCtrl_RDATA_0[70]
input, 338, 89, 3, __bypass__, DdrCtrl_RDATA_0[71]
input, 338, 90, 3, __bypass__, DdrCtrl_RDATA_0[72]
input, 338, 91, 3, __bypass__, DdrCtrl_RDATA_0[73]
input, 338, 92, 3, __bypass__, DdrCtrl_RDATA_0[74]
input, 338, 93, 3, __bypass__, DdrCtrl_RDATA_0[75]
input, 338, 94, 3, __bypass__, DdrCtrl_RDATA_0[76]
input, 338, 95, 3, __bypass__, DdrCtrl_RDATA_0[77]
input, 338, 96, 3, __bypass__, DdrCtrl_RDATA_0[78]
input, 338, 97, 3, __bypass__, DdrCtrl_RDATA_0[79]
input, 338, 98, 3, __bypass__, DdrCtrl_RDATA_0[80]
input, 338, 99, 3, __bypass__, DdrCtrl_RDATA_0[81]
input, 338, 100, 3, __bypass__, DdrCtrl_RDATA_0[82]
input, 338, 101, 3, __bypass__, DdrCtrl_RDATA_0[83]
input, 338, 102, 3, __bypass__, DdrCtrl_RDATA_0[84]
input, 338, 103, 3, __bypass__, DdrCtrl_RDATA_0[85]
input, 338, 104, 3, __bypass__, DdrCtrl_RDATA_0[86]
input, 338, 105, 3, __bypass__, DdrCtrl_RDATA_0[87]
input, 338, 106, 3, __bypass__, DdrCtrl_RDATA_0[88]
input, 338, 107, 3, __bypass__, DdrCtrl_RDATA_0[89]
input, 338, 108, 3, __bypass__, DdrCtrl_RDATA_0[90]
input, 338, 109, 3, __bypass__, DdrCtrl_RDATA_0[91]
input, 338, 110, 3, __bypass__, DdrCtrl_RDATA_0[92]
input, 338, 111, 3, __bypass__, DdrCtrl_RDATA_0[93]
input, 338, 112, 3, __bypass__, DdrCtrl_RDATA_0[94]
input, 338, 113, 3, __bypass__, DdrCtrl_RDATA_0[95]
input, 338, 114, 3, __bypass__, DdrCtrl_RDATA_0[96]
input, 338, 115, 3, __bypass__, DdrCtrl_RDATA_0[97]
input, 338, 116, 3, __bypass__, DdrCtrl_RDATA_0[98]
input, 338, 117, 3, __bypass__, DdrCtrl_RDATA_0[99]
input, 338, 118, 3, __bypass__, DdrCtrl_RDATA_0[100]
input, 338, 119, 1, __bypass__, DdrCtrl_RDATA_0[101]
input, 338, 119, 3, __bypass__, DdrCtrl_RDATA_0[102]
input, 338, 120, 1, __bypass__, DdrCtrl_RDATA_0[103]
input, 338, 120, 3, __bypass__, DdrCtrl_RDATA_0[104]
input, 338, 121, 1, __bypass__, DdrCtrl_RDATA_0[105]
input, 338, 121, 3, __bypass__, DdrCtrl_RDATA_0[106]
input, 338, 122, 1, __bypass__, DdrCtrl_RDATA_0[107]
input, 338, 122, 3, __bypass__, DdrCtrl_RDATA_0[108]
input, 338, 123, 1, __bypass__, DdrCtrl_RDATA_0[109]
input, 338, 123, 3, __bypass__, DdrCtrl_RDATA_0[110]
input, 338, 124, 1, __bypass__, DdrCtrl_RDATA_0[111]
input, 338, 124, 3, __bypass__, DdrCtrl_RDATA_0[112]
input, 338, 125, 1, __bypass__, DdrCtrl_RDATA_0[113]
input, 338, 125, 3, __bypass__, DdrCtrl_RDATA_0[114]
input, 338, 126, 1, __bypass__, DdrCtrl_RDATA_0[115]
input, 338, 126, 3, __bypass__, DdrCtrl_RDATA_0[116]
input, 338, 127, 1, __bypass__, DdrCtrl_RDATA_0[117]
input, 338, 127, 3, __bypass__, DdrCtrl_RDATA_0[118]
input, 338, 128, 1, __bypass__, DdrCtrl_RDATA_0[119]
input, 338, 128, 3, __bypass__, DdrCtrl_RDATA_0[120]
input, 338, 129, 1, __bypass__, DdrCtrl_RDATA_0[121]
input, 338, 129, 3, __bypass__, DdrCtrl_RDATA_0[122]
input, 338, 130, 1, __bypass__, DdrCtrl_RDATA_0[123]
input, 338, 130, 3, __bypass__, DdrCtrl_RDATA_0[124]
input, 338, 131, 1, __bypass__, DdrCtrl_RDATA_0[125]
input, 338, 131, 3, __bypass__, DdrCtrl_RDATA_0[126]
input, 338, 132, 1, __bypass__, DdrCtrl_RDATA_0[127]
input, 338, 132, 3, __bypass__, DdrCtrl_RDATA_0[128]
input, 338, 133, 1, __bypass__, DdrCtrl_RDATA_0[129]
input, 338, 133, 3, __bypass__, DdrCtrl_RDATA_0[130]
input, 338, 134, 1, __bypass__, DdrCtrl_RDATA_0[131]
input, 338, 134, 3, __bypass__, DdrCtrl_RDATA_0[132]
input, 338, 135, 1, __bypass__, DdrCtrl_RDATA_0[133]
input, 338, 135, 3, __bypass__, DdrCtrl_RDATA_0[134]
input, 338, 136, 1, __bypass__, DdrCtrl_RDATA_0[135]
input, 338, 136, 3, __bypass__, DdrCtrl_RDATA_0[136]
input, 338, 137, 1, __bypass__, DdrCtrl_RDATA_0[137]
input, 338, 137, 3, __bypass__, DdrCtrl_RDATA_0[138]
input, 338, 138, 1, __bypass__, DdrCtrl_RDATA_0[139]
input, 338, 138, 3, __bypass__, DdrCtrl_RDATA_0[140]
input, 338, 139, 1, __bypass__, DdrCtrl_RDATA_0[141]
input, 338, 139, 3, __bypass__, DdrCtrl_RDATA_0[142]
input, 338, 140, 1, __bypass__, DdrCtrl_RDATA_0[143]
input, 338, 140, 3, __bypass__, DdrCtrl_RDATA_0[144]
input, 338, 141, 1, __bypass__, DdrCtrl_RDATA_0[145]
input, 338, 141, 3, __bypass__, DdrCtrl_RDATA_0[146]
input, 338, 142, 1, __bypass__, DdrCtrl_RDATA_0[147]
input, 338, 142, 3, __bypass__, DdrCtrl_RDATA_0[148]
input, 338, 143, 1, __bypass__, DdrCtrl_RDATA_0[149]
input, 338, 143, 3, __bypass__, DdrCtrl_RDATA_0[150]
input, 338, 144, 1, __bypass__, DdrCtrl_RDATA_0[151]
input, 338, 144, 3, __bypass__, DdrCtrl_RDATA_0[152]
input, 338, 145, 1, __bypass__, DdrCtrl_RDATA_0[153]
input, 338, 145, 3, __bypass__, DdrCtrl_RDATA_0[154]
input, 338, 146, 1, __bypass__, DdrCtrl_RDATA_0[155]
